#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 245216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:195), pid=63556, tid=59388
#
# JRE version: Java(TM) SE Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.0.1+9-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\lib\idea_rt.jar=57941:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\bin -Dfile.encoding=UTF-8 FibonacciThread

Host: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Fri Sep  3 22:27:42 2021 Hora oficial do Brasil elapsed time: 62.620041 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcb66f5de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=59388, stack(0x000000800c300000,0x000000800c400000)]


Current CompileTask:
C2:  62620  325       4       java.util.HashMap::put (13 bytes)

Stack: [0x000000800c300000,0x000000800c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0xadeca]
V  [jvm.dll+0xae5ac]
V  [jvm.dll+0x2a52cf]
V  [jvm.dll+0x574359]
V  [jvm.dll+0x21e6de]
V  [jvm.dll+0x2176c6]
V  [jvm.dll+0x21524c]
V  [jvm.dll+0x1a1d9b]
V  [jvm.dll+0x2253a8]
V  [jvm.dll+0x2233ec]
V  [jvm.dll+0x780002]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bcc42b5fa0 JavaThread "Thread-33560" [_thread_blocked, id=86872, stack(0x00000084bfd00000,0x00000084bfe00000)]
  0x000001bcc42b84d0 JavaThread "Thread-13691" [_thread_blocked, id=72604, stack(0x00000084bfe00000,0x00000084bff00000)]
  0x000001bcc42b6a40 JavaThread "Thread-36832" [_thread_blocked, id=118256, stack(0x00000084bff00000,0x00000084c0000000)]
  0x000001bcc42b4a60 JavaThread "Thread-27478" [_thread_blocked, id=16416, stack(0x00000084c0000000,0x00000084c0100000)]
  0x000001bcc42b4fb0 JavaThread "Thread-38041" [_thread_blocked, id=45400, stack(0x00000084c0100000,0x00000084c0200000)]
  0x000001bcc42b5a50 JavaThread "Thread-38155" [_thread_blocked, id=50032, stack(0x00000084c0200000,0x00000084c0300000)]
  0x000001bcc42b64f0 JavaThread "Thread-38156" [_thread_blocked, id=77060, stack(0x00000084c0300000,0x00000084c0400000)]
  0x000001bcc42b7a30 JavaThread "Thread-36277" [_thread_blocked, id=94392, stack(0x00000084c0400000,0x00000084c0500000)]
  0x000001bcc42b7f80 JavaThread "Thread-24042" [_thread_blocked, id=122280, stack(0x00000084c0500000,0x00000084c0600000)]
  0x000001bcc42b8a20 JavaThread "Thread-25113" [_thread_blocked, id=39552, stack(0x00000084c0600000,0x00000084c0700000)]
  0x000001bcc42baa00 JavaThread "Thread-27367" [_thread_blocked, id=118276, stack(0x00000084c0700000,0x00000084c0800000)]
  0x000001bcc42b94c0 JavaThread "Thread-28535" [_thread_blocked, id=65024, stack(0x00000084c0800000,0x00000084c0900000)]
  0x000001bcc42baf50 JavaThread "Thread-14406" [_thread_blocked, id=105424, stack(0x00000084c0900000,0x00000084c0a00000)]
  0x000001bcc42b9a10 JavaThread "Thread-36690" [_thread_blocked, id=129040, stack(0x00000084c0a00000,0x00000084c0b00000)]
  0x000001bcc42b9f60 JavaThread "Thread-16839" [_thread_blocked, id=50524, stack(0x00000084c0b00000,0x00000084c0c00000)]
  0x000001bcc42b3520 JavaThread "Thread-27645" [_thread_blocked, id=80148, stack(0x00000084c0c00000,0x00000084c0d00000)]
  0x000001bcc42bd480 JavaThread "Thread-16356" [_thread_blocked, id=107584, stack(0x00000084c0d00000,0x00000084c0e00000)]
  0x000001bcc42bd9d0 JavaThread "Thread-37561" [_thread_blocked, id=70932, stack(0x00000084c0e00000,0x00000084c0f00000)]
  0x000001bcc42bc9e0 JavaThread "Thread-26042" [_thread_blocked, id=71060, stack(0x00000084c0f00000,0x00000084c1000000)]
  0x000001bcc42bbf40 JavaThread "Thread-29042" [_thread_blocked, id=110432, stack(0x00000084c1000000,0x00000084c1100000)]
  0x000001bcc42bb4a0 JavaThread "Thread-11211" [_thread_blocked, id=110612, stack(0x00000084c1100000,0x00000084c1200000)]
  0x000001bcc42bc490 JavaThread "Thread-29591" [_thread_blocked, id=86096, stack(0x00000084c1200000,0x00000084c1300000)]
  0x000001bcc42bb9f0 JavaThread "Thread-16901" [_thread_blocked, id=88284, stack(0x00000084c1300000,0x00000084c1400000)]
  0x000001bcc42bcf30 JavaThread "Thread-35223" [_thread_blocked, id=115368, stack(0x00000084c1400000,0x00000084c1500000)]
  0x000001bcc42bdf20 JavaThread "Thread-34636" [_thread_blocked, id=109888, stack(0x00000084c1500000,0x00000084c1600000)]
  0x000001bcc42c3ec0 JavaThread "Thread-37571" [_thread_blocked, id=128176, stack(0x00000084c1600000,0x00000084c1700000)]
  0x000001bcc42c4410 JavaThread "Thread-24998" [_thread_blocked, id=120612, stack(0x00000084c1700000,0x00000084c1800000)]
  0x000001bcc42c4960 JavaThread "Thread-35865" [_thread_blocked, id=84232, stack(0x00000084c1800000,0x00000084c1900000)]
  0x000001bcc42be9c0 JavaThread "Thread-8222" [_thread_blocked, id=87900, stack(0x00000084c1900000,0x00000084c1a00000)]
  0x000001bcc42bf460 JavaThread "Thread-12356" [_thread_blocked, id=98680, stack(0x00000084c1a00000,0x00000084c1b00000)]
  0x000001bcc42bef10 JavaThread "Thread-36916" [_thread_blocked, id=96852, stack(0x00000084c1b00000,0x00000084c1c00000)]
  0x000001bcc42bf9b0 JavaThread "Thread-37014" [_thread_blocked, id=47512, stack(0x00000084c1c00000,0x00000084c1d00000)]
  0x000001bcc42c2980 JavaThread "Thread-26020" [_thread_blocked, id=78796, stack(0x00000084c1d00000,0x00000084c1e00000)]
  0x000001bcc42c3420 JavaThread "Thread-26021" [_thread_blocked, id=61696, stack(0x00000084c1e00000,0x00000084c1f00000)]
  0x000001bcc42c5ea0 JavaThread "Thread-29483" [_thread_blocked, id=81072, stack(0x00000084c1f00000,0x00000084c2000000)]
  0x000001bcc42c2ed0 JavaThread "Thread-36120" [_thread_blocked, id=54128, stack(0x00000084c2000000,0x00000084c2100000)]
  0x000001bcc42c0450 JavaThread "Thread-38001" [_thread_blocked, id=48888, stack(0x00000084c2100000,0x00000084c2200000)]
  0x000001bcc42c3970 JavaThread "Thread-18665" [_thread_blocked, id=95328, stack(0x00000084c2200000,0x00000084c2300000)]
  0x000001bcc42bff00 JavaThread "Thread-18666" [_thread_blocked, id=85680, stack(0x00000084c2300000,0x00000084c2400000)]
  0x000001bcc42c09a0 JavaThread "Thread-35773" [_thread_blocked, id=125820, stack(0x00000084c2400000,0x00000084c2500000)]
  0x000001bcc42c1440 JavaThread "Thread-26408" [_thread_blocked, id=115864, stack(0x00000084c2500000,0x00000084c2600000)]
  0x000001bcc42be470 JavaThread "Thread-34781" [_thread_blocked, id=95796, stack(0x00000084c2600000,0x00000084c2700000)]
  0x000001bcc42c73e0 JavaThread "Thread-15885" [_thread_blocked, id=113008, stack(0x00000084c2700000,0x00000084c2800000)]
  0x000001bcc42c7930 JavaThread "Thread-25850" [_thread_blocked, id=116912, stack(0x00000084c2800000,0x00000084c2900000)]
  0x000001bcc42c8920 JavaThread "Thread-25915" [_thread_blocked, id=124044, stack(0x00000084c2900000,0x00000084c2a00000)]
  0x000001bcc42c2430 JavaThread "Thread-27534" [_thread_blocked, id=20236, stack(0x00000084c2a00000,0x00000084c2b00000)]
  0x000001bcc42c4eb0 JavaThread "Thread-26004" [_thread_blocked, id=124992, stack(0x00000084c2b00000,0x00000084c2c00000)]
  0x000001bcc42c6e90 JavaThread "Thread-20359" [_thread_blocked, id=41128, stack(0x00000084c2c00000,0x00000084c2d00000)]
  0x000001bcc42c7e80 JavaThread "Thread-14237" [_thread_blocked, id=84728, stack(0x00000084c2d00000,0x00000084c2e00000)]
  0x000001bcc42c83d0 JavaThread "Thread-33695" [_thread_blocked, id=123676, stack(0x00000084c2e00000,0x00000084c2f00000)]
  0x000001bcc42c1990 JavaThread "Thread-35427" [_thread_blocked, id=88716, stack(0x00000084c2f00000,0x00000084c3000000)]
  0x000001bcc42c0ef0 JavaThread "Thread-37330" [_thread_blocked, id=101120, stack(0x00000084c3000000,0x00000084c3100000)]
  0x000001bcc42c8e70 JavaThread "Thread-21536" [_thread_blocked, id=27036, stack(0x00000084c3100000,0x00000084c3200000)]
  0x000001bcc42c5400 JavaThread "Thread-38018" [_thread_blocked, id=124560, stack(0x00000084c3200000,0x00000084c3300000)]
  0x000001bcc42c93c0 JavaThread "Thread-33583" [_thread_blocked, id=123196, stack(0x00000084c3300000,0x00000084c3400000)]
  0x000001bcc42c5950 JavaThread "Thread-27214" [_thread_blocked, id=78348, stack(0x00000084c3400000,0x00000084c3500000)]
  0x000001bcc42c63f0 JavaThread "Thread-13245" [_thread_blocked, id=74908, stack(0x00000084c3500000,0x00000084c3600000)]
  0x000001bcc42c6940 JavaThread "Thread-36800" [_thread_blocked, id=105564, stack(0x00000084c3600000,0x00000084c3700000)]
  0x000001bcc42c9910 JavaThread "Thread-18154" [_thread_blocked, id=87240, stack(0x00000084c3700000,0x00000084c3800000)]
  0x000001bcc42c1ee0 JavaThread "Thread-20982" [_thread_blocked, id=121964, stack(0x00000084c3800000,0x00000084c3900000)]
  0x000001bcc42cee10 JavaThread "Thread-35549" [_thread_blocked, id=128364, stack(0x00000084c3900000,0x00000084c3a00000)]
  0x000001bcc42cf360 JavaThread "Thread-33756" [_thread_blocked, id=75208, stack(0x00000084c3a00000,0x00000084c3b00000)]
  0x000001bcc42ca3b0 JavaThread "Thread-10791" [_thread_blocked, id=110924, stack(0x00000084c3b00000,0x00000084c3c00000)]
  0x000001bcc42d0df0 JavaThread "Thread-32823" [_thread_blocked, id=102560, stack(0x00000084c3c00000,0x00000084c3d00000)]
  0x000001bcc42cc390 JavaThread "Thread-20044" [_thread_blocked, id=77336, stack(0x00000084c3d00000,0x00000084c3e00000)]
  0x000001bcc42cbe40 JavaThread "Thread-36888" [_thread_blocked, id=76520, stack(0x00000084c3e00000,0x00000084c3f00000)]
  0x000001bcc42d1340 JavaThread "Thread-37774" [_thread_blocked, id=50868, stack(0x00000084c3f00000,0x00000084c4000000)]
  0x000001bcc42cf8b0 JavaThread "Thread-8196" [_thread_blocked, id=115716, stack(0x00000084c4000000,0x00000084c4100000)]
  0x000001bcc42d0350 JavaThread "Thread-11288" [_thread_blocked, id=128812, stack(0x00000084c4100000,0x00000084c4200000)]
  0x000001bcc42d1890 JavaThread "Thread-24961" [_thread_blocked, id=110808, stack(0x00000084c4200000,0x00000084c4300000)]
  0x000001bcc42cce30 JavaThread "Thread-20719" [_thread_blocked, id=64716, stack(0x00000084c4300000,0x00000084c4400000)]
  0x000001bcc42cc8e0 JavaThread "Thread-7788" [_thread_blocked, id=88576, stack(0x00000084c4400000,0x00000084c4500000)]
  0x000001bcc42cb3a0 JavaThread "Thread-31917" [_thread_blocked, id=96788, stack(0x00000084c4500000,0x00000084c4600000)]
  0x000001bcc42cd380 JavaThread "Thread-27620" [_thread_blocked, id=49852, stack(0x00000084c4600000,0x00000084c4700000)]
  0x000001bcc42ce370 JavaThread "Thread-24121" [_thread_blocked, id=104268, stack(0x00000084c4700000,0x00000084c4800000)]
  0x000001bcc42d08a0 JavaThread "Thread-13236" [_thread_blocked, id=110744, stack(0x00000084c4800000,0x00000084c4900000)]
  0x000001bcc42cd8d0 JavaThread "Thread-25223" [_thread_blocked, id=56296, stack(0x00000084c4900000,0x00000084c4a00000)]
  0x000001bcc42c9e60 JavaThread "Thread-19719" [_thread_blocked, id=47012, stack(0x00000084c4a00000,0x00000084c4b00000)]
  0x000001bcc42cde20 JavaThread "Thread-7647" [_thread_blocked, id=94320, stack(0x00000084c4b00000,0x00000084c4c00000)]
  0x000001bcc42d1de0 JavaThread "Thread-17310" [_thread_blocked, id=45668, stack(0x00000084c4c00000,0x00000084c4d00000)]
  0x000001bcc42d2330 JavaThread "Thread-29795" [_thread_blocked, id=126440, stack(0x00000084c4d00000,0x00000084c4e00000)]
  0x000001bcc42ca900 JavaThread "Thread-19234" [_thread_blocked, id=50872, stack(0x00000084c4e00000,0x00000084c4f00000)]
  0x000001bcc42cb8f0 JavaThread "Thread-35306" [_thread_blocked, id=90388, stack(0x00000084c4f00000,0x00000084c5000000)]
  0x000001bcc42cfe00 JavaThread "Thread-36995" [_thread_blocked, id=28720, stack(0x00000084c5000000,0x00000084c5100000)]
  0x000001bcc42d2880 JavaThread "Thread-17820" [_thread_blocked, id=110848, stack(0x00000084c5100000,0x00000084c5200000)]
  0x000001bcc42cae50 JavaThread "Thread-23954" [_thread_blocked, id=112064, stack(0x00000084c5200000,0x00000084c5300000)]
  0x000001bcc42d2dd0 JavaThread "Thread-36344" [_thread_blocked, id=113408, stack(0x00000084c5300000,0x00000084c5400000)]
  0x000001bcc42ce8c0 JavaThread "Thread-38070" [_thread_blocked, id=115264, stack(0x00000084c5400000,0x00000084c5500000)]
  0x000001bcc42d3320 JavaThread "Thread-29773" [_thread_blocked, id=102716, stack(0x00000084c5500000,0x00000084c5600000)]
  0x000001bcc42d5850 JavaThread "Thread-37096" [_thread_blocked, id=66032, stack(0x00000084c5600000,0x00000084c5700000)]
  0x000001bcc42db2a0 JavaThread "Thread-36986" [_thread_blocked, id=121408, stack(0x00000084c5700000,0x00000084c5800000)]
  0x000001bcc42d4310 JavaThread "Thread-37531" [_thread_blocked, id=101340, stack(0x00000084c5800000,0x00000084c5900000)]
  0x000001bcc42dad50 JavaThread "Thread-37645" [_thread_blocked, id=116392, stack(0x00000084c5900000,0x00000084c5a00000)]
  0x000001bcc42d3870 JavaThread "Thread-37397" [_thread_blocked, id=93616, stack(0x00000084c5a00000,0x00000084c5b00000)]
  0x000001bcc42d9810 JavaThread "Thread-37385" [_thread_blocked, id=96340, stack(0x00000084c5b00000,0x00000084c5c00000)]
  0x000001bcc42d7830 JavaThread "Thread-37042" [_thread_blocked, id=95424, stack(0x00000084c5c00000,0x00000084c5d00000)]
  0x000001bcc42db7f0 JavaThread "Thread-25520" [_thread_blocked, id=95368, stack(0x00000084c5d00000,0x00000084c5e00000)]
  0x000001bcc42da800 JavaThread "Thread-36466" [_thread_blocked, id=108992, stack(0x00000084c5e00000,0x00000084c5f00000)]
  0x000001bcc42d92c0 JavaThread "Thread-8068" [_thread_blocked, id=122020, stack(0x00000084c5f00000,0x00000084c6000000)]
  0x000001bcc42d3dc0 JavaThread "Thread-27911" [_thread_blocked, id=106356, stack(0x00000084c6000000,0x00000084c6100000)]
  0x000001bcc42d82d0 JavaThread "Thread-36306" [_thread_blocked, id=114996, stack(0x00000084c6100000,0x00000084c6200000)]
  0x000001bcc42dbd40 JavaThread "Thread-35633" [_thread_blocked, id=46376, stack(0x00000084c6200000,0x00000084c6300000)]
  0x000001bcc42d6d90 JavaThread "Thread-21361" [_thread_blocked, id=76188, stack(0x00000084c6300000,0x00000084c6400000)]
  0x000001bcc42d9d60 JavaThread "Thread-37781" [_thread_blocked, id=124380, stack(0x00000084c6400000,0x00000084c6500000)]
  0x000001bcc42dc290 JavaThread "Thread-34761" [_thread_blocked, id=102160, stack(0x00000084c6500000,0x00000084c6600000)]
  0x000001bcc42d5300 JavaThread "Thread-15825" [_thread_blocked, id=112028, stack(0x00000084c6600000,0x00000084c6700000)]
  0x000001bcc42d72e0 JavaThread "Thread-36535" [_thread_blocked, id=70952, stack(0x00000084c6700000,0x00000084c6800000)]
  0x000001bcc42d4860 JavaThread "Thread-27964" [_thread_blocked, id=99988, stack(0x00000084c6800000,0x00000084c6900000)]
  0x000001bcc42dc7e0 JavaThread "Thread-22233" [_thread_blocked, id=94708, stack(0x00000084c6900000,0x00000084c6a00000)]
  0x000001bcc42d4db0 JavaThread "Thread-29660" [_thread_blocked, id=127016, stack(0x00000084c6a00000,0x00000084c6b00000)]
  0x000001bcc42dcd30 JavaThread "Thread-31369" [_thread_blocked, id=120556, stack(0x00000084c6b00000,0x00000084c6c00000)]
  0x000001bcc42dd280 JavaThread "Thread-16471" [_thread_blocked, id=104340, stack(0x00000084c6c00000,0x00000084c6d00000)]
  0x000001bcc42dd7d0 JavaThread "Thread-34231" [_thread_blocked, id=119700, stack(0x00000084c6d00000,0x00000084c6e00000)]
  0x000001bcc42da2b0 JavaThread "Thread-8864" [_thread_blocked, id=123364, stack(0x00000084c6e00000,0x00000084c6f00000)]
  0x000001bcc42d5da0 JavaThread "Thread-35567" [_thread_blocked, id=104708, stack(0x00000084c6f00000,0x00000084c7000000)]
  0x000001bcc42ddd20 JavaThread "Thread-36662" [_thread_blocked, id=75680, stack(0x00000084c7000000,0x00000084c7100000)]
  0x000001bcc42d62f0 JavaThread "Thread-34269" [_thread_blocked, id=107012, stack(0x00000084c7100000,0x00000084c7200000)]
  0x000001bcc42de270 JavaThread "Thread-36074" [_thread_blocked, id=127260, stack(0x00000084c7400000,0x00000084c7500000)]
  0x000001bcc42d8820 JavaThread "Thread-36254" [_thread_blocked, id=107768, stack(0x00000084c7500000,0x00000084c7600000)]
  0x000001bcc42d6840 JavaThread "Thread-28542" [_thread_blocked, id=59444, stack(0x00000084c7600000,0x00000084c7700000)]
  0x000001bcc42de7c0 JavaThread "Thread-36255" [_thread_blocked, id=49032, stack(0x00000084c7700000,0x00000084c7800000)]
  0x000001bcc42ded10 JavaThread "Thread-37683" [_thread_blocked, id=77124, stack(0x00000084c7800000,0x00000084c7900000)]
  0x000001bcc42df260 JavaThread "Thread-36533" [_thread_blocked, id=62956, stack(0x00000084c7900000,0x00000084c7a00000)]
  0x000001bcc42d7d80 JavaThread "Thread-36524" [_thread_blocked, id=110036, stack(0x00000084c7a00000,0x00000084c7b00000)]
  0x000001bcc42df7b0 JavaThread "Thread-31151" [_thread_blocked, id=53812, stack(0x00000084c7b00000,0x00000084c7c00000)]
  0x000001bcc42dfd00 JavaThread "Thread-36992" [_thread_blocked, id=97760, stack(0x00000084c7c00000,0x00000084c7d00000)]
  0x000001bcc42e0250 JavaThread "Thread-37912" [_thread_blocked, id=104256, stack(0x00000084c7d00000,0x00000084c7e00000)]
  0x000001bcc42e07a0 JavaThread "Thread-29011" [_thread_blocked, id=117428, stack(0x00000084c7e00000,0x00000084c7f00000)]
  0x000001bcc42d8d70 JavaThread "Thread-21755" [_thread_blocked, id=127448, stack(0x00000084c7f00000,0x00000084c8000000)]
  0x000001bcc42e6740 JavaThread "Thread-27004" [_thread_blocked, id=114952, stack(0x00000084c8000000,0x00000084c8100000)]
  0x000001bcc42e3cc0 JavaThread "Thread-37491" [_thread_blocked, id=101008, stack(0x00000084c8100000,0x00000084c8200000)]
  0x000001bcc42e4760 JavaThread "Thread-11804" [_thread_blocked, id=90316, stack(0x00000084c8200000,0x00000084c8300000)]
  0x000001bcc42e8720 JavaThread "Thread-37112" [_thread_blocked, id=103228, stack(0x00000084c8300000,0x00000084c8400000)]
  0x000001bcc42e7730 JavaThread "Thread-13992" [_thread_blocked, id=70024, stack(0x00000084c8400000,0x00000084c8500000)]
  0x000001bcc42e2230 JavaThread "Thread-26065" [_thread_blocked, id=85248, stack(0x00000084c8500000,0x00000084c8600000)]
  0x000001bcc42e2cd0 JavaThread "Thread-35317" [_thread_blocked, id=100280, stack(0x00000084c8600000,0x00000084c8700000)]
  0x000001bcc42e5750 JavaThread "Thread-34203" [_thread_blocked, id=38020, stack(0x00000084c8700000,0x00000084c8800000)]
  0x000001bcc42e5ca0 JavaThread "Thread-30890" [_thread_blocked, id=76892, stack(0x00000084c8800000,0x00000084c8900000)]
  0x000001bcc42e5200 JavaThread "Thread-27541" [_thread_blocked, id=127212, stack(0x00000084c8900000,0x00000084c8a00000)]
  0x000001bcc42e81d0 JavaThread "Thread-30955" [_thread_blocked, id=86520, stack(0x00000084c8a00000,0x00000084c8b00000)]
  0x000001bcc42e7c80 JavaThread "Thread-37072" [_thread_blocked, id=125636, stack(0x00000084c8b00000,0x00000084c8c00000)]
  0x000001bcc42e61f0 JavaThread "Thread-34221" [_thread_blocked, id=103768, stack(0x00000084c8c00000,0x00000084c8d00000)]
  0x000001bcc42e2780 JavaThread "Thread-36215" [_thread_blocked, id=88672, stack(0x00000084c8d00000,0x00000084c8e00000)]
  0x000001bcc42e0cf0 JavaThread "Thread-30893" [_thread_blocked, id=66884, stack(0x00000084c8e00000,0x00000084c8f00000)]
  0x000001bcc42e3220 JavaThread "Thread-21049" [_thread_blocked, id=108944, stack(0x00000084c8f00000,0x00000084c9000000)]
  0x000001bcc42e3770 JavaThread "Thread-31015" [_thread_blocked, id=119296, stack(0x00000084c9000000,0x00000084c9100000)]
  0x000001bcc42e4210 JavaThread "Thread-37941" [_thread_blocked, id=54508, stack(0x00000084c9100000,0x00000084c9200000)]
  0x000001bcc42e1ce0 JavaThread "Thread-35326" [_thread_blocked, id=77840, stack(0x00000084c9200000,0x00000084c9300000)]
  0x000001bcc42e1240 JavaThread "Thread-15425" [_thread_blocked, id=92332, stack(0x00000084c9300000,0x00000084c9400000)]
  0x000001bcc42e4cb0 JavaThread "Thread-37423" [_thread_blocked, id=112172, stack(0x00000084c9400000,0x00000084c9500000)]
  0x000001bcc42e1790 JavaThread "Thread-29362" [_thread_blocked, id=55512, stack(0x00000084c9500000,0x00000084c9600000)]
  0x000001bcc42e6c90 JavaThread "Thread-18701" [_thread_blocked, id=13920, stack(0x00000084c9600000,0x00000084c9700000)]
  0x000001bcc42e71e0 JavaThread "Thread-11757" [_thread_blocked, id=116320, stack(0x00000084c9700000,0x00000084c9800000)]
  0x000001bcc42e91c0 JavaThread "Thread-26058" [_thread_blocked, id=127900, stack(0x00000084c9800000,0x00000084c9900000)]
  0x000001bcc42e9710 JavaThread "Thread-18739" [_thread_blocked, id=54276, stack(0x00000084c9900000,0x00000084c9a00000)]
  0x000001bcc42e8c70 JavaThread "Thread-36960" [_thread_blocked, id=55688, stack(0x00000084c9a00000,0x00000084c9b00000)]
  0x000001bcc4358fa0 JavaThread "Thread-37659" [_thread_blocked, id=3532, stack(0x00000084c9b00000,0x00000084c9c00000)]
  0x000001bcc4359f90 JavaThread "Thread-35981" [_thread_blocked, id=105556, stack(0x00000084c9c00000,0x00000084c9d00000)]
  0x000001bcc435a4e0 JavaThread "Thread-37982" [_thread_blocked, id=115176, stack(0x00000084c9d00000,0x00000084c9e00000)]
  0x000001bcc4353550 JavaThread "Thread-37233" [_thread_blocked, id=90236, stack(0x00000084c9e00000,0x00000084c9f00000)]
  0x000001bcc4359a40 JavaThread "Thread-36490" [_thread_blocked, id=114112, stack(0x00000084c9f00000,0x00000084ca000000)]
  0x000001bcc4358a50 JavaThread "Thread-23241" [_thread_blocked, id=56044, stack(0x00000084ca000000,0x00000084ca100000)]
  0x000001bcc4353aa0 JavaThread "Thread-23069" [_thread_blocked, id=86916, stack(0x00000084ca100000,0x00000084ca200000)]
  0x000001bcc4355a80 JavaThread "Thread-15887" [_thread_blocked, id=117356, stack(0x00000084ca200000,0x00000084ca300000)]
  0x000001bcc4356520 JavaThread "Thread-33316" [_thread_blocked, id=127116, stack(0x00000084ca300000,0x00000084ca400000)]
  0x000001bcc4356fc0 JavaThread "Thread-12210" [_thread_blocked, id=125720, stack(0x00000084ca400000,0x00000084ca500000)]
  0x000001bcc4354a90 JavaThread "Thread-36312" [_thread_blocked, id=52948, stack(0x00000084ca500000,0x00000084ca600000)]
  0x000001bcc4353ff0 JavaThread "Thread-36349" [_thread_blocked, id=88876, stack(0x00000084ca600000,0x00000084ca700000)]
  0x000001bcc4354540 JavaThread "Thread-20353" [_thread_blocked, id=125940, stack(0x00000084ca700000,0x00000084ca800000)]
  0x000001bcc4354fe0 JavaThread "Thread-37947" [_thread_blocked, id=118012, stack(0x00000084ca800000,0x00000084ca900000)]
  0x000001bcc4357fb0 JavaThread "Thread-36385" [_thread_blocked, id=43700, stack(0x00000084ca900000,0x00000084caa00000)]
  0x000001bcc435aa30 JavaThread "Thread-32831" [_thread_blocked, id=69044, stack(0x00000084caa00000,0x00000084cab00000)]
  0x000001bcc4355fd0 JavaThread "Thread-23155" [_thread_blocked, id=102840, stack(0x00000084cab00000,0x00000084cac00000)]
  0x000001bcc4356a70 JavaThread "Thread-23156" [_thread_blocked, id=114436, stack(0x00000084cac00000,0x00000084cad00000)]
  0x000001bcc4353000 JavaThread "Thread-29417" [_thread_blocked, id=122900, stack(0x00000084cad00000,0x00000084cae00000)]
  0x000001bcc4357510 JavaThread "Thread-25126" [_thread_blocked, id=101412, stack(0x00000084cae00000,0x00000084caf00000)]
  0x000001bcc435af80 JavaThread "Thread-31029" [_thread_blocked, id=84704, stack(0x00000084caf00000,0x00000084cb000000)]
